-- Merging decision tree log ---
manifest
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:unimodules-file-system-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/262e985385abacb10dc7960c6c39b734/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/b1bb68a6efa0b621684c156c94df3222/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/22508f72a52394959b75fcb081a013ce/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/a748822787894e3477999212e3baddc0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/3123ce4f6c91d61e51ed44922b523992/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e61f4b0a3f96f3981abe4a584d630203/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/566359bf8b5c6a6bd01f787474ff2f4e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/83e8111530e0ae3e7f23b9f710b96e7e/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/dd8e20d4c15e51866de97a090c185330/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/2936c1427879b930381833ac1430100a/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d3dbd9e084eb65033e52cc7372e4debf/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/1cd5f37071c4bbd075a005484c380350/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ca6aeb4d82cea4989ceca95a5b9f6395/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2ff7bde1df4b12380fc9f5f478f80bc5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/523813bfab89ca858d6c099ad50de076/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/ea85087d33cb7b6de84444394bdfb847/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/00f9842934c8783fa7a4fd0b62965b6a/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/46b30d9b0b05f86cfae49232f8b2ba45/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/6511ae6d96799548a2a1028ef99d0631/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/26f9d2f6ef7ade244a577121d20f86f2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/83416eeb9a14c8cc3caec2d71617252e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ca852f7dd45f7e734b79c841b3e3d59f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/6e1a4eabedf81a63ed07c1cc893c162f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/83e1acec1c4c8d5d4fc0be471cbc186f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/c6f6e38e40cf9f86229f07d8ff628b13/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b92653bf083c5bcef0b5cbb5521c1620/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/68da9c660786c9de6ce25165b01ed6fc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/fca4f78f0507389f563ffa841efadfda/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/6f6652c789d78a4cd781c4f7b7f82b01/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/aa78d42252b5c0f5e4bc2c9890fe67fe/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/845d7de2fc9e59863078f4ce2c93f49c/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/7303f0e9fe7027c8ebaec28993ece08b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/eb5ea594ef3a3791c7e3af18606c86dd/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/0e38e0c5615cad9b7eee59ed62d559e0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/5b00885808e26c32aace7d759e80de63/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/1e75127aed9bb07186eb988867afa418/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/54954c8f6a8bdcf00d9b189d733d666f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/53e83c845de32522655a0787143e39c3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4db6200094ca3e3773612b0c575f482/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/69146a0365efb52fbc1d4c3a8e40af2d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/0848370c18ae8057ce629b1e6d1d8002/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/96a2808a295b3aa6cafd1e8def5f2bfb/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/37625a002aa3f37ba233253a82c89143/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3fe4f1954133291698563b22507969b9/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/20ba1aad29152412c9d4f9fef90ed00c/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/96952001863dfbdaa5aa2405388b7c70/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/62008fda03270c3a0865a24a2adacb8d/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/fc3f1be4efb46bc288fedf6ab0a97acf/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/e9e0062146b7ddb2e64fb47a2f193de6/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/6e367a7df1ef3e880be1d4fc614f54f5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/51b83320b05ac786d5e660bf0a2b93e1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/48f2bc461e58e126df7eef168af66a51/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/3d1a9beb10ad94f1c6c14214408bcedb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/19185a18d37316d02673a2bb6adb2912/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/a143e85e65b325895fdcbbbc74307615/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/97050ea9267711487f040cda78691b06/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/07bd31b2d6cc372029c740ea6b366e04/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/161aeccd0eee8001aeed3261b74b090f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/1d930bc7c5c72f9d45e4f39d8dac9101/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04016ed1fbed0d9413133743a8e4e0c4/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/72bcb7a0610dc0569182b33f07502b57/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/2b5c5e07e67f566cffd300134b38f74f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/9dedd18428ecbd29814616a1f7a2387e/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/958f53a46a8943411180c869887db75f/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/8985a46e9700c0ac851597fe35a7f7c7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/430952dc25f9b571af0944956252e5a2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/a32abbf8b64d88b87ffa332fb16025a1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/635172c91724346ed3c99ae5914eaa4f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/d56b76fb31ceda83bc9bab77a99f2061/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/e4bfce1bca7af4d503da543e06ee426c/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/b96d47e1fef90d200d8a69cd9a4aadf8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/162cba746a30f244533e76884c34f22f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/9c652c1285a8b12122f20c4e54c963e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/b55c213f3602c32209aa6dcefe447ef7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/372fe47affc955bfcc3ec5510e69db92/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/6f54fa7af955998b2aeb13afafbebf30/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/59d7bfdda6f7b4cb7335d0a6b004ff81/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/ad5a057e0dfc992e7a466fdae59707fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/4b12b5018fa6d1a6787b23b41689b114/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/731a4d8426fe8e096e879e58522921d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/9c2a732afa6908935c67edbf9513b8ef/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/df365c7800834be788e4b7f19c4dfa06/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/59548721af03566a18c1172e735d84f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/53c39e9f8f7085dce6b91a9ec9e683e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/6f7d8a4c5f1818beceabb4cb7e88ef21/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/7375edc8f77ab602476754cf2808d61e/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/1e9585f2af1db12fe07e88eb9c9e9d12/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/118c216be1283e0656c7697c3c3117d1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/b83a964a7fcc303d470e0e0e97e3c17d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/f44242cadcc6c5daeb6f344cffdaf5d9/AndroidManifest.xml:17:1-22:12
